Run ID: 20251210_105109
Date: 2025-12-10 10:51:09.247885
--------------------------------
Weed Patches: 50
Obstacles: 40
Planning Duration: 4.27 s
Total Path Length: 8488.20 m
Path Points: 1296
--------------------------------
Patches Locations (Centroids):
  Patch 0: POINT (120.99481689715643 124.12704922448455)
  Patch 1: POINT (110.02195780011438 377.6502659144379)
  Patch 2: POINT (186.8870436254362 24.100758527778595)
  Patch 3: POINT (37.592717274699496 175.5669853775673)
  Patch 4: POINT (195.9047908302038 261.92526706096635)
  Patch 5: POINT (283.26900169438824 302.87327147864175)
  Patch 6: POINT (251.0022945077182 42.550564141148776)
  Patch 7: POINT (296.1890134328211 192.63234537314548)
  Patch 8: POINT (283.91880679162324 52.67638277338802)
  Patch 9: POINT (155.17716927457823 267.41740609683364)
  Patch 10: POINT (127.91909464030688 201.65450910797702)
  Patch 11: POINT (213.38588119436668 161.7069490109265)
  Patch 12: POINT (270.4403459228181 352.35195051864105)
  Patch 13: POINT (335.3080656910528 252.9181681990085)
  Patch 14: POINT (216.43752181860862 230.7005780187215)
  Patch 15: POINT (34.30578487836674 133.25533812376437)
  Patch 16: POINT (367.48890706917217 65.07654289667052)
  Patch 17: POINT (106.7840533315528 99.2665762525796)
  Patch 18: POINT (35.88308763523294 21.412360209676425)
  Patch 19: POINT (105.12458609813173 198.46903035462165)
  Patch 20: POINT (104.10210761682862 58.96866552178943)
  Patch 21: POINT (211.50705173830525 78.88629921057885)
  Patch 22: POINT (355.1276831660196 131.083333998538)
  Patch 23: POINT (194.98582871271384 246.17645835237695)
  Patch 24: POINT (302.6616643209698 30.024994967942543)
  Patch 25: POINT (143.36640506918837 306.88128322286127)
  Patch 26: POINT (269.9111075423171 136.9396083122092)
  Patch 27: POINT (153.85708011349985 136.05207740122512)
  Patch 28: POINT (230.73659129784494 33.84338680281132)
  Patch 29: POINT (256.34016723440584 182.4555899702914)
  Patch 30: POINT (281.3219109556191 244.26027066349303)
  Patch 31: POINT (293.86574437226625 343.56725868373167)
  Patch 32: POINT (374.98890984256104 223.31697543427887)
  Patch 33: POINT (223.34613835451117 354.6916863017322)
  Patch 34: POINT (370.8024791356835 121.09229742890685)
  Patch 35: POINT (59.76164263141292 198.95648357325322)
  Patch 36: POINT (167.24096781339097 317.629675313105)
  Patch 37: POINT (333.8271404017439 207.58719638001554)
  Patch 38: POINT (92.00844388703298 260.10332230357585)
  Patch 39: POINT (245.9965211114175 86.14616605767883)
  Patch 40: POINT (127.44299911256584 242.50320385252672)
  Patch 41: POINT (188.44863996351322 215.36259998697798)
  Patch 42: POINT (322.316792477607 107.5122957041167)
  Patch 43: POINT (161.03374853498758 194.68439985761728)
  Patch 44: POINT (309.28143417548347 297.599860611114)
  Patch 45: POINT (379.9367060133819 248.8459387583542)
  Patch 46: POINT (47.24319946784861 107.22917305935557)
  Patch 47: POINT (237.84467938428804 66.65593434345001)
  Patch 48: POINT (45.261984382267556 186.95280857554422)
  Patch 49: POINT (274.9707518098086 204.47761645929438)
--------------------------------
